true_label,predicted_label,confidence,text_length,short_description,component_name,product_name
minor,normal,0.30920880376311183,34,Remove lots of redundant nsISupportsArray include/forward definitions from content,Layout,CORE
major,normal,0.24047571685526642,91,[10.5] Viewing full-screen Flash screws up Command-W shortcut so that all tabs close,Plug-ins,CAMINO_GRAVEYARD
normal,major,0.23637271366025728,31,blocked images no longer blocks background images,Image Blocking,CORE
normal,major,0.28755613790211393,85,JavaScript onKeyDown event is not fired in certain Command + key combinations,User events and focus handling,CORE
normal,minor,0.24160317453138652,100,TestRun.add_cases of 100 cases at a time to a run sets index values,API,TESTOPIA
major,normal,0.279840041864585,39,Preview/Production Remora Database Update,WebOps: Other,INFRASTRUCTURE_&_OPERATIONS_GRAVEYARD
normal,major,0.21939680475854043,73,create_user.pl for 0.3 api broken/missing,Server: Sync,CLOUD_SERVICES
major,normal,0.2845772620043436,79,Caret tracking broken with Windows screen readers [Cairo-related],Disability Access APIs,CORE
normal,major,0.33330580002064886,184,Option to change precedences (order) of junk control and normal filters,Filters,MAILNEWS_CORE
critical,normal,0.21677804644431806,59,threading by subject slow when threads are large,Backend,MAILNEWS_CORE
minor,normal,0.36837975314918103,31,Get style.zIndex not yet implemented,DOM: CSS Object Model,CORE
major,trivial,0.3178476204178197,16,beursbox.nl - part of the page is not displayed,Dutch,TECH_EVANGELISM_GRAVEYARD
minor,normal,0.3305985772999195,26,Javascript animation does not finish,DOM: Core & HTML,CORE
normal,minor,0.3003967822140215,104,Security warning dialogs cannot be made permanent through the checkbox,Preferences,FIREFOX
trivial,normal,0.3442558666449825,9,add naist to mirrors page,General,WWW.MOZILLA.ORG
normal,major,0.24430093425931582,48,Typed characters appear twice/double after visiting site with Java applet,Widget: Mac,CORE_GRAVEYARD
critical,normal,0.34650037283713536,15,Some files not tagged in FIREFOX_1_0_7_RELEASE,General,FIREFOX
critical,normal,0.2871083706009069,18,Running a mass change clears group bits.,Bugzilla-General,BUGZILLA
minor,critical,0.36652514045017354,28,when a report fails to be processed give info as to why,General,SOCORRO
normal,minor,0.2423563803773982,34,ssl2_StartGatherBytes() is dead or the comment is out of date,Libraries,NSS
normal,major,0.2898052775514708,78,Left side menu does not appear as defined in css file.,English Other,TECH_EVANGELISM_GRAVEYARD
normal,major,0.21154134668977764,56,[patch] multi day all day events are not saved into ical file.,Internal Components,CALENDAR
minor,trivial,0.2797879510652401,11,Expansion of voteremovedmail should honour emailsuffix,Email Notifications,BUGZILLA
normal,trivial,0.23584690940885988,34,Downloads > Download Folder directory can't be changed.,Preferences,FIREFOX
blocker,normal,0.3192127542075238,12,Latest trunk hourlies don't start up,Startup and Profile System,TOOLKIT
minor,normal,0.31851384056697185,69,nsAppshellService shouldn't default to a hiddenWindow url that might not exist,Startup and Profile System,TOOLKIT
critical,normal,0.30473867680716704,55,setuid root programs linked with NSPR allow elevation of privilege (CVE-2006-4842),NSPR,NSPR
major,normal,0.4197319976474219,48,INI parser reads memory beyond EOF,Installer,SEAMONKEY
normal,critical,0.365832387561463,32,Periodically auto-save window state for crash recovery,General,CAMINO_GRAVEYARD
normal,major,0.40732869043223124,68,comedycentral.com - can't view Motherload videos,English US,TECH_EVANGELISM_GRAVEYARD
major,trivial,0.22716288685599278,76,Automatically check for updates for my extensions and themes is unchecked after checking manually,Preferences,FIREFOX
normal,minor,0.2793705261412971,49,Works With Text flows out of it's too-narrow container,Public Pages,ADDONS.MOZILLA.ORG_GRAVEYARD
minor,normal,0.3238391615536256,34,Remove unused functions forEachEntry getItemsWithFlagUnset and getStagedLeafName,Add-ons Manager,TOOLKIT
minor,trivial,0.29243749875587743,43,Fix compiler warnings about redefining LOG in necko,Networking,CORE
trivial,normal,0.31439091870162483,60,Fix wording on 410 Gone error page,General,WWW.MOZILLA.ORG
normal,blocker,0.2382607419731588,8,Update preview.amo,WebOps: Other,INFRASTRUCTURE_&_OPERATIONS_GRAVEYARD
trivial,normal,0.318653577184664,34,whois replies displayed in conversations should have the noLog flag,IRC,CHAT_CORE
major,normal,0.29661494417596246,71,bugzilla.dtd isn't quite correct,Bugzilla-General,BUGZILLA
major,critical,0.3679389961907248,64,IMAP server connections sluggish/unresponsive,Networking: IMAP,MAILNEWS_CORE
normal,minor,0.27055172444503045,89,Favicon in background unhovered toolbar has wrong background color,Toolbars and Customization,FIREFOX
minor,normal,0.3708868710982913,14,Dynamically adding text to -moz-grid doesn't make the text appear,XUL,CORE
normal,major,0.2895500754953183,91,Statusbar/Advanced Options software updater fails even if extension update exists,Application Update,TOOLKIT
critical,normal,0.29223279979867206,6,Since cairo update 16bpp does not work in Linux,Graphics,CORE
normal,critical,0.37881080134127565,13,Missing Breakpad/Crashreporter Report,Server Operations,MOZILLA.ORG_GRAVEYARD
normal,critical,0.40612711000290524,87,Crash [@nsPalmSyncSupport::GetPalmSyncInstall],Palm Sync,MAILNEWS_CORE_GRAVEYARD
normal,trivial,0.2560675222412829,12, hides text when padding value is high.,Layout: Form Controls,CORE
normal,major,0.27051140586023675,98,Mail marked as read while not read at all,Mail Window Front End,THUNDERBIRD
normal,major,0.24489820402797094,55,[Cairo] broken focus ring on pre-filled/focused input fields,HTML Form Controls,CAMINO_GRAVEYARD
major,normal,0.2650731762963188,45,gmail titles shown below label when browser width is reduced,Layout,CORE
blocker,normal,0.3084569428043219,30,Restart chat server,Server Operations,MOZILLA.ORG_GRAVEYARD
normal,minor,0.3030185042265498,70,Bookmarks completely empty no folders shown,Bookmarks & History,FIREFOX
normal,trivial,0.3387828892780995,15,Remove XPC_IDISPATCH_SUPPORT,XPConnect,CORE
major,normal,0.30311748701519053,38,The user prefs tab let you change the password and email address of a user being impersonated when using the ENV method (with user_info_class=EnvCGI),User Accounts,BUGZILLA
critical,minor,0.26796846802017266,177,Core preferences system bug stops ChatZilla startup,ChatZilla,OTHER_APPLICATIONS
normal,minor,0.24814503259963894,64,Firefox does not open all tabs of a bookmarked tab session because of a malformed link (imported from galeon) wyciwyg://1/ in front of it. its stopps at this position and does not open the tabs after it.,Bookmarks & History,FIREFOX
trivial,normal,0.35616284095389716,9,anomaly on the back button texture when clicking the forward button,Theme,FIREFOX
minor,normal,0.3222982807943794,23, with no attributes triggers ASSERTION: getElementById() fix caller?,XUL,CORE
trivial,normal,0.33005932561957985,30,Disabled link toolbar buttons need more three-dimensional appearance,Themes,SEAMONKEY
blocker,critical,0.38090074551248043,607,Breakpad continually sends the same crash report over and over until you manually stop it,Crash Reporting,TOOLKIT
major,normal,0.3643880961491689,26,Create in-product web pages for Firefox 2.0.0.2,General,WWW.MOZILLA.ORG
normal,major,0.30043672681223876,182,S/MIME signed emails include duplicate cert in chain,Security: S/MIME,MAILNEWS_CORE
normal,critical,0.37143395378863886,41,Crash-server isn't processing new jobs (and thinks it's yesterday),Server Operations,MOZILLA.ORG_GRAVEYARD
normal,trivial,0.2619566939280316,28,need Viewing options to control when messages viewed in preview pane are marked as read,General,PENELOPE_GRAVEYARD
minor,normal,0.34601652596027177,5,[Mac] Document new tab switch shortcuts,Help Documentation,SEAMONKEY
normal,trivial,0.30348542669921075,31,Identity settings dialog is too small,Account Manager,MAILNEWS_CORE
blocker,normal,0.3116387817546301,94,Cannot determine if a given event queue is on the current thread,NSPR,NSPR
blocker,normal,0.22815661160323308,38,fxdbug-linux-tbox wont restart,Server Operations,MOZILLA.ORG_GRAVEYARD
major,minor,0.2470770338865298,43,Enable Camino to set itself to be the default browser,Preferences,CAMINO_GRAVEYARD
major,trivial,0.2691303589616141,46,Advanced panel in Preferences is broken,Preferences,FIREFOX
critical,normal,0.3130729717964434,94,[FIX] BookmarksUtils.cloneFolder does not clone subfolders (hordes of separators created in bookmarks),Bookmarks & History,SEAMONKEY
normal,trivial,0.2385618166524037,80,Recently Added link on main page (https://addons.mozilla.org/) informs about recently updated (information wise),Public Pages,ADDONS.MOZILLA.ORG_GRAVEYARD
normal,minor,0.28791146110019183,45,attachments with MIME type application/xhtml+xml cannot be viewed in the edit page,Attachments & Requests,BUGZILLA
critical,major,0.27221553648153995,55,Error entry point GetLongPathNameA could not be located under NT 4.0 starting Firefox 2.0.0.4 RC1,General,FIREFOX
minor,major,0.3502328011192574,88,Persistent JavaScript Error: GetThreadTree is not defined,Mail Window Front End,THUNDERBIRD
minor,normal,0.3496343371837062,25,rustico: some ugly excess platform text when viewing an add-on that's not available for your platform,Public Pages,ADDONS.MOZILLA.ORG_GRAVEYARD
normal,trivial,0.23523572133866183,39,Show a proper error when there is no install.rdf,Developer Pages,ADDONS.MOZILLA.ORG_GRAVEYARD
trivial,normal,0.334791433307166,27,Want xterm updates when using PARALLEL_DIRS,General,FIREFOX_BUILD_SYSTEM
